Transaction_ID;Date;Customer_ID;Amount;Currency;Exchange_Rate;Country
TX661556;2024-11-07;CUST0022;654.52;JPY;145.0578;Germany
TX347233;2024-07-15;CUST0023;995.14;EUR;1.0;USA
TX482504;2024-05-10;CUST0023;670.6;GBP;0.8028;Germany
TX413306;2024-03-07;CUST0023;994.42;CAD;1.3751;Canada
TX553152;2024-10-25;CUST0023;444.13;CAD;1.3471;Canada
TX637460;2024-11-18;CUST0023;99.42;GBP;0.7946;Japan
TX966728;2024-04-03;CUST0023;339.39;CAD;1.3341;UK
TX250794;2024-04-06;CUST0023;342.83;EUR;1.0;Germany
TX269850;2024-10-14;CUST0023;460.26;CAD;1.3471;Germany
TX112697;2025-01-25;CUST0023;601.26;USD;1.0704;Canada
TX600787;2024-11-13;CUST0023;377.95;USD;1.0805;Canada
TX701137;2024-12-23;CUST0024;214.84;EUR;1.0;Canada
TX575510;2024-05-05;CUST0024;770.37;EUR;1.0;Japan
TX224654;2024-12-19;CUST0024;170.6;GBP;0.7975;Canada
TX781656;2024-03-16;CUST0024;342.93;USD;1.0754;Germany
TX340532;2024-10-05;CUST0024;713.2;CAD;1.3471;Japan
TX777028;2024-10-15;CUST0024;280.99;JPY;145.2978;Germany
TX260096;2024-11-16;CUST0024;401.76;USD;1.0805;Japan
TX631036;2024-03-07;CUST0024;961.6;CAD;1.3751;Canada
TX453494;2024-09-04;CUST0025;743.93;USD;1.0685;Canada
TX849171;2024-05-20;CUST0025;646.15;EUR;1.0;Japan
TX535810;2024-07-06;CUST0025;242.44;JPY;142.751;Canada
TX528574;2024-04-13;CUST0025;979.35;CAD;1.3341;UK
TX109172;2024-10-12;CUST0025;188.76;CAD;1.3471;Germany
TX706831;2024-07-23;CUST0025;138.91;USD;1.0741;USA
TX693096;2025-01-26;CUST0025;780.44;EUR;1.0;Canada
TX485381;2024-09-17;CUST0025;518.59;GBP;0.8052;Japan
TX661588;2025-01-04;CUST0026;408.03;CAD;1.3603;Germany
TX790147;2025-02-05;CUST0026;818.42;CAD;1.3389;Germany
TX227768;2024-11-30;CUST0026;979.44;JPY;145.0578;USA
TX424056;2024-09-28;CUST0026;170.91;USD;1.0685;Germany
TX663170;2024-03-20;CUST0026;99.67;CAD;1.3751;UK
TX208100;2024-06-29;CUST0026;473.88;EUR;1.0;Canada
TX289685;2025-02-14;CUST0026;46.55;USD;1.0749;USA
TX866397;2024-03-21;CUST0026;778.44;EUR;1.0;Japan
TX650274;2024-12-24;CUST0026;553.29;USD;1.0768;UK
TX628202;2024-10-29;CUST0026;71.47;JPY;145.2978;Canada
TX131521;2025-01-15;CUST0027;64.46;USD;1.0704;USA
TX971416;2025-01-05;CUST0027;610.39;JPY;143.7817;Canada
TX415606;2024-04-20;CUST0027;203.05;GBP;0.7827;UK
TX503357;2024-09-01;CUST0027;660.39;CAD;1.3743;Japan
TX717708;2024-04-26;CUST0027;608.81;USD;1.0731;Germany
TX994272;2025-01-03;CUST0028;233.19;GBP;0.784;Canada
TX354958;2024-07-10;CUST0028;796.27;JPY;142.751;Japan
TX815622;2024-08-09;CUST0028;715.88;JPY;146.9078;Canada
TX126146;2024-12-16;CUST0028;913.76;USD;1.0768;Canada
TX138535;2024-07-13;CUST0028;993.57;JPY;142.751;Japan
TX331422;2024-08-13;CUST0028;761.28;USD;1.0689;Germany
TX499807;2024-12-13;CUST0028;136.34;EUR;1.0;Canada
TX272969;2024-12-31;CUST0028;341.02;GBP;0.7975;Canada
TX761869;2024-11-13;CUST0028;390.87;JPY;145.0578;UK
TX329951;2024-04-10;CUST0028;730.92;JPY;143.1242;UK
TX704532;2024-02-29;CUST0029;34.18;JPY;144.6804;Japan
TX361658;2024-08-30;CUST0029;310.22;EUR;1.0;Canada
TX106683;2024-08-14;CUST0029;93.27;CAD;1.3358;USA
TX363980;2024-06-25;CUST0030;161.59;CAD;1.327;Japan
TX422496;2024-11-02;CUST0030;995.14;GBP;0.7946;Germany
TX473737;2024-10-20;CUST0030;683.09;CAD;1.3471;Germany
TX141231;2024-12-08;CUST0031;431.25;EUR;1.0;Japan
TX177826;2024-11-23;CUST0032;156.75;EUR;1.0;Canada
TX244466;2024-12-09;CUST0032;787.5;JPY;147.6806;Germany
TX914767;2024-09-19;CUST0032;549.98;JPY;143.2724;Canada
TX356538;2024-08-08;CUST0032;856.66;GBP;0.7987;UK
TX355444;2024-10-08;CUST0032;772.81;CAD;1.3471;USA
TX176084;2024-07-23;CUST0032;492.31;USD;1.0741;Canada
TX668687;2024-08-06;CUST0032;116.09;JPY;146.9078;USA
TX920525;2025-01-12;CUST0032;371.45;EUR;1.0;USA
TX917915;2024-08-15;CUST0033;58.04;USD;1.0689;Germany
TX783893;2024-09-25;CUST0033;338.59;USD;1.0685;UK
TX231503;2025-02-19;CUST0033;414.6;EUR;1.0;Canada
TX413939;2025-01-04;CUST0033;130.31;CAD;1.3603;USA
TX282792;2024-06-24;CUST0034;660.68;CAD;1.327;Japan
TX554090;2024-08-16;CUST0034;630.79;JPY;146.9078;Canada
TX265854;2024-08-21;CUST0034;362.13;GBP;0.7987;UK
TX734540;2024-03-28;CUST0034;593.21;EUR;1.0;Germany
TX706186;2024-09-24;CUST0034;384.58;USD;1.0685;Canada
TX710061;2024-12-26;CUST0034;800.37;USD;1.0768;UK
TX433685;2025-01-21;CUST0034;41.8;GBP;0.784;USA
TX983280;2024-05-10;CUST0035;937.57;JPY;143.3017;Japan
TX848991;2024-06-07;CUST0035;387.51;USD;1.0817;UK
TX479012;2024-08-10;CUST0035;485.71;EUR;1.0;Japan
TX514791;2024-08-05;CUST0035;644.5;CAD;1.3358;USA
TX758205;2024-09-24;CUST0035;30.81;EUR;1.0;USA
TX577927;2024-02-24;CUST0035;605.16;EUR;1.0;Germany
TX628822;2024-12-02;CUST0035;882.91;JPY;147.6806;USA
TX275544;2024-03-14;CUST0035;771.42;GBP;0.7882;USA
TX326525;2024-09-21;CUST0036;955.71;JPY;143.2724;UK
TX502730;2024-03-21;CUST0037;601.8;CAD;1.3751;USA
TX289722;2024-04-04;CUST0037;714.05;CAD;1.3341;Canada
TX640689;2024-05-27;CUST0037;12.55;JPY;143.3017;Germany
TX374413;2025-01-22;CUST0037;241.19;CAD;1.3603;Japan
TX111210;2024-08-14;CUST0037;714.33;JPY;146.9078;UK
TX890976;2024-05-02;CUST0038;420.19;USD;1.0678;Canada
TX671110;2024-10-07;CUST0038;250.85;JPY;145.2978;USA
TX202109;2025-02-20;CUST0038;21.94;USD;1.0749;Canada
TX895178;2024-08-20;CUST0039;96.2;JPY;146.9078;Canada
TX485870;2024-06-16;CUST0039;111.05;GBP;0.7857;USA
TX819465;2024-12-03;CUST0039;835.89;USD;1.0768;USA
TX788517;2024-03-06;CUST0039;794.37;CAD;1.3751;Germany
TX589553;2025-02-09;CUST0039;311.94;EUR;1.0;Japan
TX229366;2025-01-15;CUST0040;913.55;GBP;0.784;Germany
TX403090;2024-11-02;CUST0040;606.39;GBP;0.7946;Japan
TX989498;2024-03-05;CUST0040;26.66;CAD;1.3751;Germany
TX763249;2024-12-19;CUST0040;332.69;JPY;147.6806;USA
TX633312;2024-09-20;CUST0040;540.01;GBP;0.8052;UK
TX739313;2024-11-07;CUST0040;951.59;JPY;145.0578;Japan
TX965083;2024-11-03;CUST0041;763.08;CAD;1.352;UK
TX654083;2024-04-08;CUST0041;202.63;GBP;0.7827;UK
TX394972;2024-11-21;CUST0041;397.39;CAD;1.352;Canada
TX975522;2024-09-08;CUST0041;837.53;EUR;1.0;Japan
TX409410;2025-01-05;CUST0041;749.73;CAD;1.3603;USA
TX883674;2024-11-28;CUST0041;124.88;EUR;1.0;Germany
TX672595;2024-03-06;CUST0042;394.37;GBP;0.7882;Germany
TX693434;2024-09-19;CUST0042;632.2;USD;1.0685;UK
TX227523;2025-02-08;CUST0042;813.16;USD;1.0749;USA
TX426465;2024-08-26;CUST0042;453.95;GBP;0.7987;Germany
TX838498;2025-01-31;CUST0042;25.16;GBP;0.784;Canada
TX373851;2024-09-19;CUST0042;262.02;EUR;1.0;USA
TX494222;2024-09-24;CUST0042;272.53;JPY;143.2724;Japan
TX107020;2024-12-11;CUST0042;847.09;JPY;147.6806;UK
TX335539;2024-07-28;CUST0042;899.75;JPY;142.751;Germany
TX941500;2024-04-23;CUST0042;735.62;USD;1.0731;USA
TX607127;2024-10-18;CUST0043;370.09;CAD;1.3471;Japan
TX847908;2024-10-01;CUST0043;378.49;JPY;145.2978;UK
TX306564;2024-11-18;CUST0043;756.03;GBP;0.7946;Germany
TX636041;2024-03-20;CUST0044;295.78;GBP;0.7882;Japan
TX802792;2024-02-26;CUST0044;363.46;JPY;144.6804;UK
TX510104;2024-11-21;CUST0044;688.16;JPY;145.0578;UK
TX866396;2024-07-10;CUST0044;61.82;USD;1.0741;Japan
TX708834;2024-03-14;CUST0044;40.53;GBP;0.7882;UK
TX822869;2024-07-09;CUST0044;960.32;EUR;1.0;Canada
TX332907;2025-02-20;CUST0044;989.74;EUR;1.0;UK
TX886488;2025-02-08;CUST0045;982.08;JPY;142.6009;Germany
TX581497;2024-04-02;CUST0045;814.15;CAD;1.3341;Germany
TX611306;2024-10-04;CUST0046;595.38;USD;1.0586;Japan
TX392378;2024-11-12;CUST0046;440.87;EUR;1.0;Canada
TX993221;2024-10-14;CUST0047;671.05;USD;1.0586;UK
TX283238;2024-11-27;CUST0048;663.65;USD;1.0805;Japan
TX531618;2025-01-26;CUST0048;615.0;CAD;1.3603;Japan
TX602736;2024-10-31;CUST0048;82.17;GBP;0.7891;Japan
TX198885;2024-06-20;CUST0048;316.46;GBP;0.7857;USA
TX984786;2024-06-18;CUST0048;212.05;USD;1.0817;Canada
TX922905;2024-12-18;CUST0048;244.28;USD;1.0768;Canada
TX883629;2025-01-26;CUST0048;970.39;JPY;143.7817;USA
TX930903;2025-02-13;CUST0048;517.14;CAD;1.3389;Canada
TX464915;2024-07-14;CUST0048;820.09;JPY;142.751;UK
TX649002;2024-03-11;CUST0049;716.48;CAD;1.3751;Japan
TX438768;2024-11-09;CUST0049;504.79;USD;1.0805;Canada
TX689980;2025-02-13;CUST0050;434.97;CAD;1.3389;UK
TX513982;2024-02-27;CUST0050;785.85;GBP;0.8024;USA
TX128294;2024-02-21;CUST0050;855.75;USD;1.0971;Germany
TX348789;2024-08-19;CUST0050;985.14;JPY;146.9078;USA
TX738797;2024-06-27;CUST0050;135.2;CAD;1.327;USA
TX513304;2024-04-08;CUST0050;183.45;USD;1.0731;UK
TX389726;2024-06-16;CUST0050;752.05;EUR;1.0;Germany
TX152108;2024-10-29;CUST0050;816.47;JPY;145.2978;UK
TX598015;2024-06-03;CUST0050;874.14;CAD;1.327;Germany
TX717149;2025-01-15;CUST0050;18.51;CAD;1.3603;UK
TX909701;2025-02-13;CUST0051;130.85;USD;1.0749;UK
TX268477;2024-06-11;CUST0051;522.35;EUR;1.0;Japan
TX496965;2024-04-23;CUST0051;589.63;EUR;1.0;USA
TX463811;2024-11-24;CUST0051;500.91;JPY;145.0578;Germany
TX267028;2024-10-08;CUST0051;242.34;CAD;1.3471;USA
TX621871;2024-09-09;CUST0052;380.99;GBP;0.8052;Japan
TX350446;2024-06-30;CUST0052;415.35;GBP;0.7857;Germany
TX922932;2024-06-20;CUST0052;963.02;GBP;0.7857;Canada
TX376375;2024-10-27;CUST0052;547.4;EUR;1.0;Canada
TX520668;2024-12-18;CUST0052;531.51;CAD;1.3423;Japan
TX808656;2024-05-27;CUST0052;201.98;EUR;1.0;Japan
TX600158;2024-04-21;CUST0052;877.31;EUR;1.0;UK
TX456907;2024-11-11;CUST0053;928.87;EUR;1.0;Canada
TX271557;2024-06-05;CUST0053;451.68;CAD;1.327;Japan
TX101609;2024-12-28;CUST0053;19.25;EUR;1.0;Japan
TX603078;2024-07-29;CUST0053;268.58;EUR;1.0;Germany
TX663560;2024-11-02;CUST0053;651.48;EUR;1.0;UK
TX417493;2024-05-18;CUST0053;122.31;USD;1.0678;Canada
TX977917;2024-07-10;CUST0053;20.32;EUR;1.0;UK
TX184191;2024-11-06;CUST0054;240.61;JPY;145.0578;UK
TX395472;2024-06-24;CUST0054;193.28;JPY;143.6044;Japan
TX475966;2024-04-18;CUST0054;129.17;JPY;143.1242;UK
TX889150;2024-06-01;CUST0054;650.45;USD;1.0817;USA
TX453378;2024-05-07;CUST0054;662.33;JPY;143.3017;Canada
TX685774;2024-04-04;CUST0055;293.85;EUR;1.0;Japan
TX186600;2024-05-31;CUST0055;404.06;JPY;143.3017;Japan
TX780052;2024-03-13;CUST0055;190.07;JPY;145.5988;UK
TX203702;2024-08-25;CUST0055;565.94;JPY;146.9078;Japan
TX303604;2024-11-22;CUST0055;43.68;CAD;1.352;USA
TX870076;2024-04-08;CUST0055;427.27;CAD;1.3341;USA
TX147008;2024-04-19;CUST0055;816.11;CAD;1.3341;Japan
TX591838;2024-10-13;CUST0055;264.15;EUR;1.0;Japan
TX214640;2024-11-26;CUST0056;826.54;GBP;0.7946;UK
TX638277;2024-03-25;CUST0056;694.25;JPY;145.5988;USA
TX531821;2024-05-25;CUST0056;116.47;USD;1.0678;Germany
TX831319;2025-01-27;CUST0056;336.89;EUR;1.0;USA
TX796089;2025-02-12;CUST0057;336.76;USD;1.0749;Canada
TX807142;2025-01-28;CUST0057;217.1;JPY;143.7817;Japan
TX193960;2024-06-26;CUST0057;112.42;EUR;1.0;UK
TX238834;2024-03-18;CUST0057;340.52;USD;1.0754;Germany
TX623027;2024-10-03;CUST0057;477.16;GBP;0.7891;UK
TX106505;2024-07-03;CUST0057;835.22;USD;1.0741;USA
TX395122;2025-01-17;CUST0057;953.08;USD;1.0704;USA
TX449451;2024-08-21;CUST0057;995.85;JPY;146.9078;UK
TX297196;2024-04-30;CUST0057;108.83;CAD;1.3341;Germany
TX664232;2024-06-07;CUST0058;274.52;CAD;1.327;UK
TX619471;2024-03-15;CUST0059;487.5;EUR;1.0;Canada
TX803188;2024-10-20;CUST0059;87.51;JPY;145.2978;Germany
TX392468;2024-06-03;CUST0059;335.28;EUR;1.0;Japan
TX757056;2024-05-15;CUST0059;489.76;JPY;143.3017;Canada
TX769118;2024-12-26;CUST0059;99.12;GBP;0.7975;UK
TX897752;2025-01-19;CUST0059;286.79;EUR;1.0;USA
TX324638;2024-03-05;CUST0059;635.28;USD;1.0754;USA
TX484829;2024-06-30;CUST0059;385.7;JPY;143.6044;UK
TX484887;2025-01-24;CUST0059;808.73;USD;1.0704;Canada
TX153648;2024-02-22;CUST0059;150.38;EUR;1.0;UK
TX429480;2024-08-18;CUST0060;576.14;EUR;1.0;Japan
TX780875;2024-09-25;CUST0060;120.78;USD;1.0685;UK
TX991376;2024-04-19;CUST0061;780.73;EUR;1.0;UK
TX270210;2024-12-03;CUST0061;879.15;CAD;1.3423;Canada
TX346682;2024-11-18;CUST0061;864.42;CAD;1.352;Canada
TX326968;2024-11-04;CUST0061;649.68;CAD;1.352;Germany
TX676289;2025-02-15;CUST0061;933.86;CAD;1.3389;USA
TX355936;2024-10-17;CUST0061;787.58;CAD;1.3471;UK
TX523184;2024-12-11;CUST0061;85.21;GBP;0.7975;Germany
TX180712;2024-09-18;CUST0061;912.48;GBP;0.8052;USA
TX142369;2024-10-22;CUST0061;642.73;JPY;145.2978;USA
TX728831;2024-05-20;CUST0061;460.94;USD;1.0678;Canada
TX699429;2024-04-18;CUST0062;489.04;CAD;1.3341;Japan
TX347133;2024-08-06;CUST0062;378.23;EUR;1.0;UK
TX393041;2024-04-12;CUST0062;836.1;JPY;143.1242;Japan
TX611972;2024-09-12;CUST0063;38.01;CAD;1.3743;Canada
TX526764;2024-05-15;CUST0064;933.21;JPY;143.3017;Germany
TX461819;2024-02-27;CUST0064;146.15;USD;1.0971;UK
TX917226;2024-09-13;CUST0064;855.52;USD;1.0685;UK
TX449394;2024-07-07;CUST0064;749.94;EUR;1.0;Canada
TX529169;2024-07-25;CUST0064;51.5;GBP;0.7828;USA
TX851536;2025-02-05;CUST0065;550.59;EUR;1.0;Germany
TX504577;2024-11-16;CUST0065;997.37;JPY;145.0578;Germany
TX306408;2025-01-02;CUST0065;479.66;EUR;1.0;Japan
TX227565;2024-06-08;CUST0065;810.49;JPY;143.6044;Germany
TX826973;2024-06-06;CUST0065;360.05;USD;1.0817;USA
TX671833;2024-10-28;CUST0065;113.02;USD;1.0586;Germany
TX339684;2024-07-16;CUST0065;211.6;CAD;1.3625;USA
TX750344;2024-12-07;CUST0065;618.32;GBP;0.7975;Japan
TX253245;2024-03-24;CUST0066;403.59;CAD;1.3751;Germany
TX178370;2024-05-17;CUST0066;893.78;JPY;143.3017;Canada
TX287312;2024-03-31;CUST0066;309.98;JPY;145.5988;USA
TX325734;2024-03-22;CUST0066;243.31;GBP;0.7882;Germany
TX849586;2024-12-06;CUST0066;575.09;JPY;147.6806;UK
TX941892;2024-05-20;CUST0066;711.82;CAD;1.3428;Japan
TX341278;2024-03-31;CUST0067;260.43;USD;1.0754;USA
TX596007;2024-09-07;CUST0067;103.91;JPY;143.2724;UK
TX751332;2025-01-01;CUST0068;13.31;USD;1.0704;Japan
TX977065;2024-12-08;CUST0068;266.16;USD;1.0768;Canada
TX671959;2024-07-27;CUST0068;468.54;CAD;1.3625;Germany
TX624719;2024-09-29;CUST0068;179.15;JPY;143.2724;Germany
TX132591;2024-05-12;CUST0068;39.51;EUR;1.0;Canada
TX574419;2024-09-03;CUST0068;300.47;JPY;143.2724;USA
TX965876;2025-01-19;CUST0068;847.2;USD;1.0704;Japan
TX301399;2024-06-06;CUST0068;523.02;GBP;0.7857;USA
TX702483;2025-01-29;CUST0069;258.28;JPY;143.7817;Canada
TX146575;2024-12-22;CUST0069;424.56;CAD;1.3423;Canada
TX211363;2024-07-31;CUST0069;862.82;CAD;1.3625;Germany
TX696777;2024-09-11;CUST0070;105.4;JPY;143.2724;Japan
TX512395;2024-06-27;CUST0071;622.28;CAD;1.327;Germany
TX998006;2024-06-25;CUST0071;265.72;USD;1.0817;USA
TX876664;2024-03-31;CUST0071;243.36;CAD;1.3751;Germany
TX375775;2024-06-24;CUST0071;799.23;JPY;143.6044;Japan
TX399796;2024-02-26;CUST0071;802.83;CAD;1.3427;Japan
TX638294;2024-07-27;CUST0072;345.73;USD;1.0741;UK
TX876399;2024-04-01;CUST0072;411.16;USD;1.0731;Germany
TX924419;2024-05-12;CUST0072;710.95;USD;1.0678;Germany
TX915940;2024-08-22;CUST0072;300.46;EUR;1.0;Japan
TX349417;2025-01-28;CUST0072;434.66;CAD;1.3603;Japan
TX933444;2024-05-29;CUST0072;941.24;JPY;143.3017;Japan
TX775364;2024-09-15;CUST0072;492.48;JPY;143.2724;Germany
TX926621;2024-05-21;CUST0072;949.82;JPY;143.3017;UK
TX557282;2024-07-08;CUST0072;136.23;JPY;142.751;Canada
TX394854;2024-03-24;CUST0072;987.55;EUR;1.0;Japan
TX170316;2024-02-25;CUST0073;211.79;EUR;1.0;Canada
TX926897;2025-01-07;CUST0073;410.75;EUR;1.0;USA
TX394600;2024-05-11;CUST0073;991.11;USD;1.0678;Germany
TX885515;2024-09-27;CUST0073;386.3;EUR;1.0;Germany
TX411488;2024-09-05;CUST0073;382.29;CAD;1.3743;Canada
TX854979;2024-11-14;CUST0073;129.75;EUR;1.0;UK
TX524878;2024-11-02;CUST0073;552.48;EUR;1.0;Japan
TX566226;2025-01-20;CUST0073;756.6;EUR;1.0;Japan
TX814532;2024-09-22;CUST0073;495.75;JPY;143.2724;Japan
TX957880;2024-09-16;CUST0073;331.9;CAD;1.3743;Canada
TX393700;2025-01-05;CUST0074;296.35;GBP;0.784;UK
